dataset_type,window_id,train_start,train_end,test_start,test_end,generation,min_impulse_candles,max_duration_ms,diagonal_imbalance_ratio_threshold,min_imbalance_count,take_profit_ticks,stop_loss_ticks,fitness,number_of_trades,net_profit,gross_profit,gross_loss,profit_factor,max_drawdown,win_rate,expectancy,biggest_loss,longest_losing_streak,analysis_generation,selected_generation
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,59,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,59,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,60,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,60,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,61,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,61,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,62,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,62,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,63,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,63,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,64,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,64,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,65,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,65,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,66,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,66,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,67,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,67,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,68,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,68,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,69,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,69,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,70,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,70,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,71,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,71,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,72,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,72,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,73,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,73,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,74,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,74,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,75,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,75,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,76,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,76,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,77,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,77,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,78,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,78,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,79,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,79,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,80,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,80,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,81,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,81,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,82,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,82,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,83,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,83,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,84,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,84,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,85,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,85,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,86,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,86,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,87,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,87,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,88,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,88,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,89,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,89,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,90,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,90,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,91,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,91,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,92,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,92,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,93,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,93,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,94,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,94,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,95,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,95,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,96,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,96,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,97,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,97,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,98,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,98,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,99,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,99,12
test,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,-2000.0,0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0,100,12
train,3,53560,125287,125287,130699,12,12,2190,5.0,7,20,2,520.0,15,520.0,672.0,152.0,4.421052631578948,76.0,0.4666666666666667,34.666666666666664,19.0,4,100,12
